policy,batch,path,bytes,sha256,reused
N4,51,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B051/evaluation.json,2495884,5a27b7edec2101658e3c4b2d8c30d9f8f7b62d2b02fbc05684b423d7c1fc7559,True
N4,52,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B052/evaluation.json,2495708,2f464cabab8c777700494f371a08c47cf167b2907127567c8d467d6ad9ac79d5,True
N4,53,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B053/evaluation.json,2495755,9db1cfdede369e82291b62b539a3700468c3bbc0ded0d9923bd1312a9f948490,True
N4,54,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B054/evaluation.json,2495780,2d59d9539953af7cea778e2234e48a447e101f565e80d45343ee0bee5db0b1d2,True
N4,55,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B055/evaluation.json,6593472,3f454e33a6be8ca3d652459825f8454ec2fc13ac5e1a7a6cdeadb97deb77eeab,True
N4,56,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B056/evaluation.json,2495791,1b5f4c39b2e8414fc2d19dd10094c4b55925a67a441fb0f77f95a9146d334bd8,True
N4,57,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B057/evaluation.json,2495701,a2abcc700695356a57e7ab58e88f956510d92edcc6c0117665ecd50cdfa01d46,True
N4,58,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B058/evaluation.json,2495811,5ac298d18b12abee34ba57e468c40d310ed154a61770933126b01d52f2f2f20f,True
N4,59,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B059/evaluation.json,2495969,51809f4d3bb993ad35a15e7e5a6bc28279efa093256d9f8311b9a73943dd6b6a,True
N4,60,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-0/B060/evaluation.json,100685723,65b4dee5e4584713906a02566b1a081818d447dd8e232335928c95f882e34248,True
REFIT4,51,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B051/evaluation.json,2495702,d26dcf06f542fbcb4ba8882318c745e700f4488992b2635c239d0169ee8c8703,True
REFIT4,52,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B052/evaluation.json,2495544,2cab483448f5add308588544de74ac4314ad3ce79ce98db4e0ad6ae656295d91,True
REFIT4,53,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B053/evaluation.json,2495706,f658874e9b19d76f4e95db93b3cc37d6118ce4e70d339d01cf0d2c266bb220d8,True
REFIT4,54,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B054/evaluation.json,2495721,25133c04981492ac91164aa2e099e7a965e2d2032c2546c33735eea670336b9c,True
REFIT4,55,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B055/evaluation.json,6592937,ec2edf383ee0e20a16622747f4f0b4b3c096e05d5be54d590a1a881edc093835,True
REFIT4,56,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B056/evaluation.json,2495771,3558edee1b6807269695337407980ccf656c35513b5f402e3206b89d837df6a5,True
REFIT4,57,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B057/evaluation.json,2495569,ad7a5801d93afa5bf297dcdf1fbbb3b9dccb72eae9b8e3d67d0af64c5e999fe5,True
REFIT4,58,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B058/evaluation.json,2495713,57a7c2cf5244094e059a82965a819acc50937e7a13ba3a55a3a63285eccf1452,True
REFIT4,59,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B059/evaluation.json,2495840,24aa7b5ffe8ebce2f333f279f10b224aeae3ef93c32929b90cf6038585c59b20,True
REFIT4,60,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B060/evaluation.json,100684183,be4500da46b2791cc96cc41c4c924787d9e2dc99ae16acabc256d36efb580342,True
FROZEN2,51,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B051/evaluation.json,2914674,fadb0a181542100da3792f496cbb406dea96445bcaa60be28b1127c49e362156,False
FROZEN2,52,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B052/evaluation.json,2914425,0a9fab1c126636853770640b19b3cc7682db39ce4c8af1023b7c3fd9012015bc,False
FROZEN2,53,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B053/evaluation.json,2914443,6bb71863310d24ff0d2074167c7720089ffd45bd0179991eeb5d9fc3322ffdd5,False
FROZEN2,54,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B054/evaluation.json,2914572,ae54024494be6324b06ad365cd3c4f9c34f5f71db5e910782811e1f06ceb42dc,False
FROZEN2,55,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B055/evaluation.json,15738916,c92b8442fb0ea9d3910e6f43244c84921fd01aa9af3119a3b9c2818af49a00a8,False
FROZEN2,56,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B056/evaluation.json,2914610,c67db2af3cf5e0b3b477b6989f7f22d6b37a3eae5fd6079e5e92b4b09b568087,False
FROZEN2,57,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B057/evaluation.json,2914558,d32e2099e242b6f1873e49fd9bb903aa48bda4267d5aeffbdafbdf1de8633503,False
FROZEN2,58,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B058/evaluation.json,2914497,5ff1a8ab5bad8108feae39d105e141de363594f46a7fb31d91faf7d6f2b3a72f,False
FROZEN2,59,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B059/evaluation.json,2914789,395f376f98ecc6c2ddf4eca191b034798971e3373f22f3637131fedacfc21107,False
FROZEN2,60,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-0/B060/evaluation.json,162956113,f58224ffdb2305c990e8621f0446491ff63cf7e9b686d0746c3231a95bd6704a,False
I2,51,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-1/B051/evaluation.json,2914828,933de02dac4904e11e50303ac04e2545f9019c2a61541f63db717a6b4108fb2f,False
I2,52,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-1/B052/evaluation.json,2914428,0237d42496c2177faba5501b971f886baf77351bb8e40db88796549d4d7659c0,False
I2,53,/data/janghj/ODE-edit/local/refit4-write-refresh-seq1000/20260914-v1/attempt-r2/output/cell-1/B053/evaluation.json,2914454,08bd232805199d6396e0bdc6823d3d3f9bcb803991afec7537a209c673b8eeea,False
