model,method,relative_path,kind,bytes,mode,sha256,arm_raw_member_root
llama3-8b-inst,memit,result.json,CELL_RESULT,134534,0600,d6a5ad2a695c3c980a7da2cec332cb1f006e36b2e18996b8f0e5f0b3879695fa,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/checkpoint-00000.json,CHECKPOINT_JSON,715758,0600,79d50caa8941df0c2ea04a5911736d1734f4ffc726d725c91e9c35663f0ed90d,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/state-00000.pt,CHECKPOINT_STATE_BYTES_ONLY,1174421709,0600,d7fcb812b105a41a83618bd3a7e341086dff8687f619046c53a55cf978d23f91,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-001.json,B100_JOURNAL,689907,0600,883f61aec4358e135c67a2479f2a88d1dad9e3368177c74fe0a79c941bbdd7a8,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-002.json,B100_JOURNAL,686606,0600,c1153d5b6dce19306a54d94ff5a473664c984baf3dfdcffff5007f97b707df83,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-003.json,B100_JOURNAL,686990,0600,bd7cf355fdd5d84bf2ca4ef02b9ba3e3efdb358061711bad22b4c0da5b635fbb,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-004.json,B100_JOURNAL,686867,0600,5de20d15a643764320054aa9d40e98b6cbdf5e83aa5427165b7c5c933a447110,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-005.json,B100_JOURNAL,686798,0600,51d663e5ede7b7441e4da28a9bce9cf753913dddb16310fb0538654dcadcedff,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-006.json,B100_JOURNAL,686912,0600,891931db5caabb6d9345051f1550625ec06a3d4654decc54af8b6fec9c6b77a3,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-007.json,B100_JOURNAL,686889,0600,ab49d3fad5019216c381295299fd23713235db80d639ae53468f01fc11eba526,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-008.json,B100_JOURNAL,686970,0600,8bb8ff6d2390c07ed48c32e89f39a5fea390be6594aa9ca69194e1dfb97b6644,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-009.json,B100_JOURNAL,686651,0600,888d070f2384038dca41ce581bfb5a53b55f4e033da4ad45de83f680f8c5dbbb,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-010.json,B100_JOURNAL,686715,0600,b491b0d0cfbe8a30c4c1292add628c3f13866f7ed68dc982f2d4b3d40ee36253,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/checkpoint-01000.json,CHECKPOINT_JSON,846329,0600,f6656d4b30c1783c4f1b44fcfe9ea0dfa2f05760aa0c40dbd5f6303297d83a11,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/state-01000.pt,CHECKPOINT_STATE_BYTES_ONLY,1174421709,0600,c74e242352e9915bf3642148ab78548e3482fe1dfeee50482b8e340636f7cc51,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-011.json,B100_JOURNAL,686905,0600,77c89b18516cfdaba4779b258fe28900629bf068d14b6d31c4a752a24d349982,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-012.json,B100_JOURNAL,686942,0600,3f7dbbb617bae2139772291c6c0642c7de9cdd013bb83175562f3d4370809217,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-013.json,B100_JOURNAL,686729,0600,c6e7775cbf9eef528a1399814aea502368f5507d3b8229764c16b32916f5a5e7,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-014.json,B100_JOURNAL,686534,0600,34fc1541438c9e37e17e7abc1c1ce0bb1d708f730b40885fe1e3fb562c48557c,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-015.json,B100_JOURNAL,686505,0600,443cc7add7efbfa8bfe2b28326afbbcdf7ecdd7978ffa3082db7ef08a9bcab77,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/checkpoint-01500.json,CHECKPOINT_JSON,846158,0600,0004816c461fd19369993515ec3afdf9ba8f1245dc1a3cbc3ca010689058c450,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/state-01500.pt,CHECKPOINT_STATE_BYTES_ONLY,1174421709,0600,a677e790859bb11ddd800cc8d03c32de56ffe218405b90c4c254a5e4748bd962,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-016.json,B100_JOURNAL,686711,0600,31b2a5bfe5dde1204d349a370181f6009a37457ef800e9732634606c0fc98c14,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-017.json,B100_JOURNAL,686536,0600,31816b6f6e1d4ea46d6f207ff44c3333ddca5742691e941e7e5818386b46d1b7,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-018.json,B100_JOURNAL,686800,0600,7a07abf3edda514c1e18de7b5225483f9134256dac63071d811c3f961b54b66b,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-019.json,B100_JOURNAL,686884,0600,46023bf841adc4fcbaab36566191296f6c90f3b338a3f19ce6f7b6395a3d3607,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-020.json,B100_JOURNAL,686685,0600,ef721c61346d25821977aada69b77fc2c4d1ae1caa34bbebd93414ff450e8557,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/checkpoint-02000.json,CHECKPOINT_JSON,846120,0600,3a51c6200fbafeae5a85816daac1897f2476efc4c4a7f344d8b9a78979319d8a,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,checkpoints/state-02000.pt,CHECKPOINT_STATE_BYTES_ONLY,1174421709,0600,600e2260953e2f048df84f6b2d23705eeb111e8d288c28bc1eb1760b246ff26e,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-021.json,B100_JOURNAL,686529,0600,9dc1d16d93ab6634c57538ba7193a4c6895f386c215552c2ca9159988cb0026a,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-022.json,B100_JOURNAL,686243,0600,96a00dcbf8dc24d8a1bd94fe49a5309cd7cfc745eed4580f4b58e2b4ca7cbb12,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-023.json,B100_JOURNAL,686249,0600,e603161dedf92572b573f6a58596b72743ad016ec0bdb47108d9c1035ea2f896,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-024.json,B100_JOURNAL,686480,0600,d4d3679a3a99161d4fe6f1e697c81e6cd4c986d0ef9a271ef599d9122587897f,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-025.json,B100_JOURNAL,686373,0600,b4d28bb61baf042a60877b19c58e206116f998c5694850dfa4f7c0815a8faf5f,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-026.json,B100_JOURNAL,686426,0600,64cd63360d3dbd6746873bb084308b2dfe69b1afc29df66224be18ac78cf3540,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-027.json,B100_JOURNAL,686554,0600,dc4b1d2bb28136cca5d344d57a1d2fc184dba9543b0f4045fff86aa8443288b2,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-028.json,B100_JOURNAL,686382,0600,a9cec6245bb37ba3024b535be9cc72fc93c12b6ef7b425009ad481f5a64e8311,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
llama3-8b-inst,memit,journals/batch-029.json,B100_JOURNAL,686562,0600,50baaf1c8dfc2667abb6973868500d4d201d902b2fb6f7777bd06cf20271e88c,961149f2751a3388b348c484bed882158660f0ae85b946c9bb69077a89528a85
